Fungal infection, nodal_skin_eruptions
Fungal infection,itching
Fungal infection, skin_rash
Fungal infection, dischromic _patches
Allergy, continuous_sneezing
Allergy, shivering
Allergy, watering_from_eyes
Allergy, chills
GERD, acidity
GERD, chest_pain
GERD, cough
GERD, vomiting
GERD, stomach_pain
GERD, ulcers_on_tongue
Chronic cholestasis, loss_of_appetite
Chronic cholestasis, abdominal_pain
Chronic cholestasis, nausea
Chronic cholestasis, yellowish_skin
Chronic cholestasis, yellowing_of_eyes
Chronic cholestasis, vomiting
Chronic cholestasis,itching
Drug Reaction, spotting_ urination
Drug Reaction, stomach_pain
Drug Reaction, skin_rash
Drug Reaction,itching
Drug Reaction, burning_micturition
Peptic ulcer diseae, abdominal_pain
Peptic ulcer diseae, loss_of_appetite
Peptic ulcer diseae, internal_itching
Peptic ulcer diseae, vomiting
Peptic ulcer diseae, indigestion
Peptic ulcer diseae, passage_of_gases
AIDS, muscle_wasting
AIDS, patches_in_throat
AIDS, extra_marital_contacts
AIDS, high_fever
Diabetes , restlessness
Diabetes , irregular_sugar_level
Diabetes , weight_loss
Diabetes , polyuria
Diabetes , excessive_hunger
Diabetes , lethargy
Diabetes , fatigue
Diabetes , obesity
Diabetes , increased_appetite
Diabetes , blurred_and_distorted_vision
Gastroenteritis, sunken_eyes
Gastroenteritis, vomiting
Gastroenteritis, dehydration
Gastroenteritis, diarrhoea
Bronchial Asthma, high_fever
Bronchial Asthma, mucoid_sputum
Bronchial Asthma, cough
Bronchial Asthma, fatigue
Bronchial Asthma, family_history
Bronchial Asthma, breathlessness
Hypertension , dizziness
Hypertension , loss_of_balance
Hypertension , chest_pain
Hypertension , headache
Hypertension , lack_of_concentration
Migraine, depression
Migraine, excessive_hunger
Migraine, acidity
Migraine, stiff_neck
Migraine, visual_disturbances
Migraine, indigestion
Migraine, headache
Migraine, irritability
Migraine, blurred_and_distorted_vision
Cervical spondylosis, dizziness
Cervical spondylosis, loss_of_balance
Cervical spondylosis, weakness_in_limbs
Cervical spondylosis, neck_pain
Cervical spondylosis, back_pain
Paralysis (brain hemorrhage), altered_sensorium
Paralysis (brain hemorrhage), vomiting
Paralysis (brain hemorrhage), headache
Paralysis (brain hemorrhage), weakness_of_one_body_side
Jaundice, abdominal_pain
Jaundice, high_fever
Jaundice, weight_loss
Jaundice, dark_urine
Jaundice, yellowish_skin
Jaundice, vomiting
Jaundice, fatigue
Jaundice,itching
Malaria, diarrhoea
Malaria, nausea
Malaria, high_fever
Malaria, sweating
Malaria, chills
Malaria, muscle_pain
Malaria, vomiting
Malaria, headache
Chicken pox, loss_of_appetite
